ID,Name,EnglishName,Type1,Type2,HP,Attack,Defense,Rarity,Size,FoodAmount,PartnerSkill,Work1,Work2,Work3,DropItem1,DropItem2,ActiveSkills,Description
1,도로롱,SheepBall,,,70,70,70,1,XS,150,복슬복슬 방패,,,,"""양털(1–3",100%) | 도로롱의 양고기(1,,언덕길을 걷다 저 혼자 데굴데굴 구른다. 결국 눈이 핑핑 돌아 몸을 못 가눌 때 간단히 처치할 수 있는 먹이 사슬의 최하층이다.
2,까부냥,,,,70,70,70,1,XS,150,고양이 손 빌리기,,,,2초) | 씨앗 기관총(풀 속성,"""빨간 열매(1", 4초) | 파워 샷(무속성,얼핏 보기엔 당당하지만 실은 대단한 겁쟁이다. 까부냥이(가) 핥아준다는 건 어떤 의미에선 최고의 굴욕이다.
3,꼬꼬닭,,,,60,60,60,1,XS,100,알 생산,,,,100%) | 꼬꼬닭의 닭고기(1,,,너무나 약하고 또 너무나 맛있다. 도로롱과 함께 최약체를 담당한다. 많이 잡았다 싶으면 또 어디선가 튀어나온다.
4,큐룰리스,,,,75,70,70,1,XS,100,큐룰리스 리코일,,,,발동하면 플레이어의 머리 위에 올라 공격에 맞춰 기관단총으로 추격한다.,4초) | 씨앗 기관총(풀 속성,"""바람의 칼날(풀 속성",5~7세 정도의 지능이 있다. 파트너용이지만 무기 쓰는 법을 배운 개체가 주인을 살해한 기록도 일부 존재한다.
5,파이호,Kitsunebi,,,65,75,70,1,XS,150,포옹 파이어,,,,"""가죽(1",100%) | 발화 기관(1–2,"""파이어 샷(화염 속성",태어난 직후엔 불을 잘 못 다뤄서 걸핏하면 불을 뿜다가 숨이 탁 막힌다. 파이호의 재채기는 산림 화재의 원인이 된다.
5B,아이호,Kitsunebi_Ice,,,65,80,70,1,XS,150,포옹 프로스트,,,,가죽 x1–2 (100%) | 빙결 기관 x1–3 (100%),,Lv1 얼음 미사일 (위력:30) | Lv15 얼음 칼날 (위력:55),태어난 직후엔 냉기를 잘 못 다뤄서 걸핏하면 냉기를 뿜다가 숨이 탁 막힌다. 감기에 걸리면 콧물이 어는 바람에 숨이 가빠진다.
6,청부리,,,,60,80,60,1,XS,150,서핑 태클,,,,"""가죽(1",,"""아쿠아 샷(물 속성",자신이 탄생한 물에선 어디든지 물결을 일으킨다. 급할 때는 몸으로 물살을 타고 이동한다. 기운이 넘쳐 종종 벽에 부딪혀 죽는다.
6B,적부리,,,,60,85,60,2,XS,150,파이어 태클,,,,가죽 x1 (100%) | 팰의 체액 x1 (100%) | 발화 기관 x1–2 (50%),,Lv1 파이어 샷 (위력:30) | Lv15 버블 샷 (위력:65),배의 마찰력이 아주 강한 탓에 보디 서핑을 하면 불이 붙을 정도다. 너무 신나게 미끄러지다 간혹 불덩이가 되기도 한다.
7,번개냥,,,,60,75,70,1,XS,150,정전기,,,,"""발전 기관(1–2",,"""스파크 샷(번개 속성",건기엔 신경질적이어서 항상 까칠하다. 같은 무리끼리의 사소한 충돌도 우당탕탕 큰 싸움으로 번진다.
8,몽지,,,,80,70,70,1,XS,150,신난 소총,,,,4초) | 씨앗 기관총(풀 속성,,"""바람의 칼날(풀 속성",예전엔 나뭇가지처럼 가늘고 긴 물건을 무기로 삼았다. 인간과 엮이며 그런 무기는 쓰지 않게 됐다. 대신 가늘고 길며 더 효율적인 '총기'를 찾았다.
