id,name_kor,pal_nick_kor,description_kor,elements,size,rarity,health,food,attack,defense,partner_skill_name,partner_skill_describe,active_skills_count,possible_drops_count,original_english_name
1,도로롱,,언덕길을 걷다 저 혼자 데굴데굴 구른다. 결국 눈이 핑핑 돌아 몸을 못 가눌 때 간단히 처치할 수 있는 먹이 사슬의 최하층이다.,,XS,1,70,2,150,70,,,0,0,SheepBall
2,까부냥,,얼핏 보기엔 당당하지만 실은 대단한 겁쟁이다. 까부냥이(가) 핥아준다는 건 어떤 의미에선 최고의 굴욕이다.,,XS,2,70,1,150,70,,,0,0,PinkCat
3,꼬꼬닭,,너무나 약하고 또 너무나 맛있다. 도로롱과 함께 최약체를 담당한다. 많이 잡았다 싶으면 또 어디선가 튀어나온다.,,XS,3,60,1,100,70,,,0,0,ChickenPal
4,큐룰리스,,5~7세 정도의 지능이 있다. 파트너용이지만 무기 쓰는 법을 배운 개체가 주인을 살해한 기록도 일부 존재한다.,,XS,4,75,1,100,70,,,0,0,Carbunclo
5,파이호,,태어난 직후엔 불을 잘 못 다뤄서 걸핏하면 불을 뿜다가 숨이 탁 막힌다. 파이호의 재채기는 산림 화재의 원인이 된다.,,XS,5,65,6,150,70,,,0,0,Kitsunebi
5B,아이호,,태어난 직후엔 냉기를 잘 못 다뤄서 걸핏하면 냉기를 뿜다가 숨이 탁 막힌다. 감기에 걸리면 콧물이 어는 바람에 숨이 가빠진다.,,XS,1,65,2,150,70,,,0,0,Kitsunebi_Ice
6,청부리,,자신이 탄생한 물에선 어디든지 물결을 일으킨다. 급할 때는 몸으로 물살을 타고 이동한다. 기운이 넘쳐 종종 벽에 부딪혀 죽는다.,,XS,6,60,1,150,80,,,0,0,BluePlatypus
6B,적부리,,배의 마찰력이 아주 강한 탓에 보디 서핑을 하면 불이 붙을 정도다. 너무 신나게 미끄러지다 간혹 불덩이가 되기도 한다.,,XS,2,60,3,150,100,,,0,0,BluePlatypus_Fire
7,번개냥,,건기엔 신경질적이어서 항상 까칠하다. 같은 무리끼리의 사소한 충돌도 우당탕탕 큰 싸움으로 번진다.,,XS,7,60,1,150,60,,,0,0,ElecCat
9,불꽃밤비,,야생 불꽃밤비은(는) 놀라울 정도로 건강을 잘 지킨다. 하루에 하나씩 가지를 태워 만든 숯을 먹는 것이 영원한 건강의 비결이라고 한다.,,S,9,75,2,100,70,,,0,0,FlameBambi
10,펭키,,날개가 완전히 퇴화해 날 수 없다. 대신 유전자에 새겨진 하늘을 향한 미련이 있어 어떻게든 다시 날아오르려고 한다.,,XS,10,70,1,150,70,,,0,0,Penguin
10B,뎅키,,날개가 완전히 퇴화해 날 수 없다. 하늘을 향한 미련은 어느덧 질투로 변화하여 하늘을 나는 모든 것을 격추할 전기의 힘을 얻게 되었다!,,XS,2,39,4,70,150,,,0,0,Penguin_Electric
11,펭킹,,사실 펭키와 아무 연관도 없는 종. 멋대로 상전 대접을 받은 터라 일단 열심히 뻗대고 보고 있다.,,L,11,95,6,70,95,,,0,0,CaptainPenguin
11B,펭키드,,수중 사냥에 도움이 되도록 전기의 힘을 얻어 색이 변화했으며 그 결과 펭키의 충성을 잃고 말았다. 그러나 어째서인지는 몰라도 이번에는 뎅키의 충성을 얻게 되었다.,,L,7,100,2,100,100,,,0,0,CaptainPenguin_Black
12,찌릿도치,,"""충격을 받으면 모았던 전기를 방출한다. 그 전압은 1,000만 볼트가 넘는다. 던지면 어설픈 중화기보다 더 위험하다.""",,XS,12,70,8,150,70,,,0,0,Hedgehog
12B,코치도치,,충격을 받으면 모았던 냉기를 방출한다. 방사상에 퍼진 냉기는 대기를 꽁꽁 얼려 습격해온 상대의 몸을 꿰뚫는다.,,XS,11,70,2,150,70,,,0,0,Hedgehog_Ice
13,초롱이,,수액 같은 몸을 가진 신기한 팰. 뒤집어쓸 게 없으면 서서히 말라가다가 결국 썩어서 없어진다.,,XS,13,70,1,100,100,,,0,0,PlantSlime
13B,초롱이,,수액 같은 몸을 가진 신기한 팰. 뒤집어쓸 게 없으면 서서히 말라가다가 결국 썩어서 없어진다.,,XS,10,70,7,100,100,,,0,0,PlantSlime_Flower
